date,btc_return,eth_return,gold_return,ruonia_return,moex_return,ofz_return
2016-03-20,0.0200262743937696,0.0659021781266058,-0.0303001624600205,0.0014975838822715,-0.0252853891609536,-0.0045561683511661
2016-03-27,-0.0078758318402545,0.0413052627485422,-0.0077297198134546,0.0014701947023304,-0.0050819341173949,0.0028596842922179
2016-04-03,-0.0080144906402839,-0.2449319496578804,0.0077170506863043,0.0015320939805386,0.0109801748044981,-0.0044088712790472
2016-04-10,0.0175017012508583,-0.0797949463989449,-0.0159264779072298,0.0014614301722326,0.0161216685717387,0.0017039737683473
2016-04-17,0.0468013335395079,-0.0082950722541172,-0.0003023394107422,0.0014734814745774,0.0307014492632076,0.0019328159405365
2016-04-24,-0.0313971472755441,0.019489574227848,0.0208188580956222,0.0014578694488987,-0.0072494584527282,0.0072341395982545
2016-05-01,0.0418499310145777,0.0724998677960162,0.0158950305960465,0.0014696469222096,-0.026717651280684,-0.0009205984539701
2016-05-08,-0.0120852902857264,0.0755874822726127,-0.0192810387813545,0.000888909312723,0.0029563526619105,0.0050528357388807
2016-05-15,-0.0083500857690344,0.340695164207597,0.0032306012225423,0.0011713351310713,-0.008350669294657,-0.002599787364291
2016-05-22,0.1569198610531567,-0.1658489112878926,-0.0424101687462758,0.0015331895353797,0.0189850448417169,-0.0004594884442919
2016-05-29,0.0796456298683685,0.134534304111774,0.0185038706140269,0.0015466100879209,-0.021361858015162,-0.0026077634045008
2016-06-05,0.0284291082565086,0.0190590254677076,0.0183300920622511,0.0015364762173811,0.0088486113370202,0.0109223923345023
2016-06-12,0.2357729470636382,-0.2217478631480142,0.0124448274592464,0.0014745770387204,-0.0140400329929475,-0.0025861427663886
2016-06-19,-0.1210319266483943,0.2330347301067536,0.0198611745393814,0.0011373725204369,0.0039027240960732,0.000228458288318
2016-06-26,0.028066318929677,-0.1872199942114236,-0.0029642609822152,0.0013981606148209,0.0064585800394117,0.014964003528517
2016-07-03,-0.0660747148110105,-0.10519311863437,0.0206375585094305,0.0014211678520643,-0.0011975828198606,-0.0075295890712659
2016-07-10,0.0063606581695441,0.0653325404509336,-0.0286098479236456,0.0013869308690426,0.0242502496697827,0.0024156424519419
2016-07-17,0.0128446559840562,0.2166641250468294,0.0095732980762171,0.001406925314684,-0.0072135274982149,-0.0046098702456367
2016-07-24,0.0171728036858208,-0.111493320265072,0.0392815168227918,0.0014156899423786,0.0091540912823053,0.00370468801592
2016-07-31,-0.1177215753502066,-0.2165860515183076,-0.018965204125819,0.0014228112318871,-0.0001594268863962,0.0033902168305931
2016-08-07,-0.0150823248631101,0.1103104392943589,-0.0115455921844829,0.00140144737124,0.0116938867880907,0.002253776027253
2016-08-14,-0.0167636478872335,-0.0326864079152984,-0.0091618296225196,0.0014217156613673,-0.0037994392392041,0.0020989512953317
2016-08-21,-0.0065882998950977,0.0094071620572479,-0.0006082791246895,0.001413224916344,0.0170150345689741,0.0002246265592912
2016-08-28,0.0524880002455259,0.0735487436533892,0.0065040873499521,0.0014025429770182,0.005213765713414,0.0056737740859078
2016-09-04,0.0377501859792734,0.0056685958231809,-0.0019065011375067,0.0014074731155853,0.012142946116134,0.006899393071872
2016-09-11,-0.0237339540913051,0.0582873013075516,-0.0089078155174538,0.0014063775314122,-0.0230870982236054,-0.0053372995493341
2016-09-18,-0.023884272764257,-0.0117678294401677,0.0040847344453363,0.0014395187632701,0.0149585015565731,0.000148643627178
2016-09-25,-0.0014274032914078,0.0053877819895296,-0.0355090303678616,0.0013565281996018,-0.0169585224254847,0.0
2016-10-02,-0.0030784617423194,-0.0824227113303174,-0.0559264870935716,0.0014058296368877,0.0010207124650096,-0.0028280140898959
2016-10-09,0.0430167700499354,-0.0083522772365474,0.0071294087473648,0.0013959694668806,-0.0069075712841407,-0.004706242578772
2016-10-16,0.0191510833427147,0.0135687231971746,0.0033935465424105,0.0014343148010716,-0.0044290595810293,0.0008981364274117
2016-10-23,0.0969031694467487,-0.1588861158837049,0.0175296315891215,0.001425550179978,0.0122150239671991,-0.0063039608389697
2016-10-30,-0.0091266791030448,0.0824307549111261,0.0307429154816166,0.0013984345500053,-0.009659167448479,-0.0022610802518246
2016-11-06,0.0368197505839833,-0.0759558268981581,-0.0284411780391818,0.0010861537352853,0.0346549875433932,-0.0061305773844237
2016-11-13,0.0437693050770674,-0.044666269498405,-0.0302542358970358,0.0013335205388679,0.0031300621838809,0.0021992197845046
